        set anoinputs 11 0.000000e+00
        set anoinputs 7 8.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 16.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 24.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 32.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 40.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 48.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 56.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 64.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 72.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 80.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_88p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 88.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 96.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 104.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_112p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 112.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_120p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 120.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_128p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 128.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_136p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 136.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_144p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 144.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_152p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 152.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_160p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 160.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 168.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_176p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 176.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_184p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 184.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_192p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 192.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_200p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 200.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_208p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 208.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_216p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 216.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_224p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 224.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_232p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 232.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_240p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 240.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_248p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 248.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_256p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 256.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_264p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 264.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_272p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 272.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_280p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 280.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_288p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 288.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_296p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 296.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_304p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 304.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_312p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 312.000000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_320p00
        set anoinputs 11 0.000000e+00
        set anoinputs 7 320.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m520p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -520.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m507p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -507.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m494p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -494.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m481p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -481.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m468p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -468.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m455p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -455.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m442p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -442.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m429p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -429.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m416p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -416.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m403p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -403.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m390p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -390.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m377p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -377.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m364p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -364.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m351p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -351.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m338p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -338.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m325p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -325.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m312p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -312.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m299p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -299.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m286p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -286.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m273p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -273.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m260p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -260.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m247p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -247.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m234p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -234.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m221p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -221.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m208p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -208.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m195p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -195.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m182p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -182.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m169p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -169.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m156p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -156.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m143p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -143.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m130p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -130.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m117p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -117.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m104p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -104.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m91p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -91.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -78.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m65p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -65.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -52.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -39.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m26p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -26.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_m13p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 -13.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 0.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_13p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 13.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_26p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 26.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 39.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 52.000000e-12


#******************** FM5 ********************
launch --rwgt_name=FM5_65p00
        set anoinputs 11 0.000000e+00
        set anoinputs 8 65.000000e-12


#******************** FM5 ********************
